sites,timestamp,year,month,cld,tmp,pre
AU-GWW,2001-01-16T00:00:00Z,2001,1,21.3999996185303,28,34.7999992370605
AU-GWW,2001-02-15T00:00:00Z,2001,2,27.8999996185303,22.8999996185303,46.5
AU-GWW,2001-03-16T00:00:00Z,2001,3,28.8000011444092,21.5,1.60000002384186
AU-GWW,2001-04-16T00:00:00Z,2001,4,35.4000015258789,20.1000003814697,5
AU-GWW,2001-05-16T00:00:00Z,2001,5,42.9000015258789,15.3000001907349,34.4000015258789
AU-GWW,2001-06-16T00:00:00Z,2001,6,36.7999992370605,11.6000003814697,12
AU-GWW,2001-07-16T00:00:00Z,2001,7,31.8000011444092,11,28
AU-GWW,2001-08-16T00:00:00Z,2001,8,20.1000003814697,11.9000005722046,16.6000003814697
AU-GWW,2001-09-16T00:00:00Z,2001,9,21.8000011444092,15.1999998092651,18.8999996185303
AU-GWW,2001-10-16T00:00:00Z,2001,10,29.3000011444092,16.7000007629395,22.7000007629395
AU-GWW,2001-11-16T00:00:00Z,2001,11,27.3000011444092,21.3999996185303,28.3999996185303
AU-GWW,2001-12-16T00:00:00Z,2001,12,21.3000011444092,22.3999996185303,11.6000003814697
AU-GWW,2002-01-16T00:00:00Z,2002,1,21.2000007629395,25.8000011444092,28.1000003814697
AU-GWW,2002-02-15T00:00:00Z,2002,2,26.2000007629395,23.8000011444092,27.8999996185303
AU-GWW,2002-03-16T00:00:00Z,2002,3,30,24.2000007629395,26.1000003814697
AU-GWW,2002-04-16T00:00:00Z,2002,4,38.9000015258789,20.1000003814697,26.8000011444092
AU-GWW,2002-05-16T00:00:00Z,2002,5,39.1000022888184,17,10.8000001907349
AU-GWW,2002-06-16T00:00:00Z,2002,6,44.2999992370605,12.4000005722046,15.6000003814697
AU-GWW,2002-07-16T00:00:00Z,2002,7,33.2000007629395,12,9
AU-GWW,2002-08-16T00:00:00Z,2002,8,17.8999996185303,12.1000003814697,14.8000001907349
AU-GWW,2002-09-16T00:00:00Z,2002,9,15.9000005722046,15.1999998092651,9.5
AU-GWW,2002-10-16T00:00:00Z,2002,10,17.8999996185303,19.7000007629395,4.20000028610229
AU-GWW,2002-11-16T00:00:00Z,2002,11,25.2000007629395,23.2000007629395,15
AU-GWW,2002-12-16T00:00:00Z,2002,12,21.6000003814697,25.2000007629395,47.5
AU-GWW,2003-01-16T00:00:00Z,2003,1,20.6000003814697,26.3999996185303,14.9000005722046
AU-GWW,2003-02-15T00:00:00Z,2003,2,27,26.8000011444092,71.0999984741211
AU-GWW,2003-03-16T00:00:00Z,2003,3,30.6000003814697,24.3999996185303,36.6000022888184
AU-GWW,2003-04-16T00:00:00Z,2003,4,41.1000022888184,20.5,25.3000011444092
AU-GWW,2003-05-16T00:00:00Z,2003,5,44,16,36.5
AU-GWW,2003-06-16T00:00:00Z,2003,6,43.6000022888184,11.3000001907349,15
AU-GWW,2003-07-16T00:00:00Z,2003,7,36.6000022888184,10.9000005722046,24.5
AU-GWW,2003-08-16T00:00:00Z,2003,8,35.5,11.6000003814697,40.7999992370605
AU-GWW,2003-09-16T00:00:00Z,2003,9,27.8000011444092,14.6999998092651,26.6000003814697
AU-GWW,2003-10-16T00:00:00Z,2003,10,24,18.3000011444092,11.8000001907349
AU-GWW,2003-11-16T00:00:00Z,2003,11,26.8999996185303,22.6000003814697,34.6000022888184
AU-GWW,2003-12-16T00:00:00Z,2003,12,21,25.7000007629395,18.5
AU-GWW,2004-01-16T00:00:00Z,2004,1,20.5,27.1000003814697,33.1000022888184
AU-GWW,2004-02-15T00:00:00Z,2004,2,26.5,27.2000007629395,76.3000030517578
AU-GWW,2004-03-16T00:00:00Z,2004,3,29.1000003814697,21.8000011444092,41.9000015258789
AU-GWW,2004-04-16T00:00:00Z,2004,4,38.2000007629395,19.3999996185303,32.7000007629395
AU-GWW,2004-05-16T00:00:00Z,2004,5,41.7999992370605,13.6999998092651,15.3000001907349
AU-GWW,2004-06-16T00:00:00Z,2004,6,47.7999992370605,13,23.8999996185303
AU-GWW,2004-07-16T00:00:00Z,2004,7,46.2999992370605,10.1999998092651,38.7000007629395
AU-GWW,2004-08-16T00:00:00Z,2004,8,29,10.8000001907349,15.9000005722046
AU-GWW,2004-09-16T00:00:00Z,2004,9,19.6000003814697,14.9000005722046,13.1000003814697
AU-GWW,2004-10-16T00:00:00Z,2004,10,19.7000007629395,20.2000007629395,16.7000007629395
AU-GWW,2004-11-16T00:00:00Z,2004,11,28.6000003814697,21.8000011444092,9
AU-GWW,2004-12-16T00:00:00Z,2004,12,21,26.2000007629395,16.8999996185303
AU-GWW,2005-01-16T00:00:00Z,2005,1,20.2000007629395,26.3999996185303,5.40000009536743
AU-GWW,2005-02-15T00:00:00Z,2005,2,27.3000011444092,26.8999996185303,3.10000014305115
AU-GWW,2005-03-16T00:00:00Z,2005,3,31,25.6000003814697,33.2000007629395
AU-GWW,2005-04-16T00:00:00Z,2005,4,37.6000022888184,20.3999996185303,17.6000003814697
AU-GWW,2005-05-16T00:00:00Z,2005,5,48.7999992370605,17,39.1000022888184
AU-GWW,2005-06-16T00:00:00Z,2005,6,50.2999992370605,11.5,39.7000007629395
AU-GWW,2005-07-16T00:00:00Z,2005,7,31.6000003814697,10.5,3.40000009536743
AU-GWW,2005-08-16T00:00:00Z,2005,8,28,11.5,56.4000015258789
AU-GWW,2005-09-16T00:00:00Z,2005,9,28.5,14.3000001907349,17
AU-GWW,2005-10-16T00:00:00Z,2005,10,24,17.5,9
AU-GWW,2005-11-16T00:00:00Z,2005,11,25.8999996185303,21.7000007629395,9.5
AU-GWW,2005-12-16T00:00:00Z,2005,12,22.5,23.8999996185303,2.40000009536743
AU-GWW,2006-01-16T00:00:00Z,2006,1,22.3999996185303,25.6000003814697,90.0999984741211
AU-GWW,2006-02-15T00:00:00Z,2006,2,26.7000007629395,25,34
AU-GWW,2006-03-16T00:00:00Z,2006,3,29.7000007629395,23.2000007629395,68
AU-GWW,2006-04-16T00:00:00Z,2006,4,40.1000022888184,16.8000011444092,29.7000007629395
AU-GWW,2006-05-16T00:00:00Z,2006,5,36.7999992370605,14.8000001907349,16
AU-GWW,2006-06-16T00:00:00Z,2006,6,39.2999992370605,10.4000005722046,4.30000019073486
AU-GWW,2006-07-16T00:00:00Z,2006,7,27.2000007629395,10,7.90000009536743
AU-GWW,2006-08-16T00:00:00Z,2006,8,19.3000011444092,13.5,6.59999990463257
AU-GWW,2006-09-16T00:00:00Z,2006,9,26.3999996185303,15.8000001907349,30.6000003814697
AU-GWW,2006-10-16T00:00:00Z,2006,10,21,19.7000007629395,14.5
AU-GWW,2006-11-16T00:00:00Z,2006,11,28.1000003814697,23.8999996185303,15.6999998092651
AU-GWW,2006-12-16T00:00:00Z,2006,12,21,25.3999996185303,35.1000022888184
AU-GWW,2007-01-16T00:00:00Z,2007,1,21.7000007629395,25.2000007629395,52.9000015258789
AU-GWW,2007-02-15T00:00:00Z,2007,2,27.6000003814697,26.2000007629395,34.2000007629395
AU-GWW,2007-03-16T00:00:00Z,2007,3,29,22.7000007629395,13.9000005722046
AU-GWW,2007-04-16T00:00:00Z,2007,4,37.2999992370605,19.1000003814697,11.6000003814697
AU-GWW,2007-05-16T00:00:00Z,2007,5,39.6000022888184,13.8000001907349,6.5
AU-GWW,2007-06-16T00:00:00Z,2007,6,43.2999992370605,11.4000005722046,22.6000003814697
AU-GWW,2007-07-16T00:00:00Z,2007,7,38.7999992370605,12.1000003814697,23.2000007629395
AU-GWW,2007-08-16T00:00:00Z,2007,8,18.3999996185303,12.4000005722046,7.20000028610229
AU-GWW,2007-09-16T00:00:00Z,2007,9,17.3999996185303,15,7.90000009536743
AU-GWW,2007-10-16T00:00:00Z,2007,10,22.3999996185303,18.3999996185303,8.30000019073486
AU-GWW,2007-11-16T00:00:00Z,2007,11,24.8000011444092,23.3999996185303,4.59999990463257
AU-GWW,2007-12-16T00:00:00Z,2007,12,22.3000011444092,23.3999996185303,38.1000022888184
AU-GWW,2008-01-16T00:00:00Z,2008,1,20.8999996185303,27.2000007629395,8.10000038146973
AU-GWW,2008-02-15T00:00:00Z,2008,2,27,25.2000007629395,90.9000015258789
AU-GWW,2008-03-16T00:00:00Z,2008,3,29.7000007629395,23.3000011444092,6.59999990463257
AU-GWW,2008-04-16T00:00:00Z,2008,4,40.5,18.3000011444092,18.5
AU-GWW,2008-05-16T00:00:00Z,2008,5,32.9000015258789,15.1999998092651,3.79999995231628
AU-GWW,2008-06-16T00:00:00Z,2008,6,42,11.5,8
AU-GWW,2008-07-16T00:00:00Z,2008,7,37.5,10.1999998092651,37.1000022888184
AU-GWW,2008-08-16T00:00:00Z,2008,8,26.7000007629395,10.5,17
AU-GWW,2008-09-16T00:00:00Z,2008,9,25,14.9000005722046,24.2000007629395
AU-GWW,2008-10-16T00:00:00Z,2008,10,26.7000007629395,19.1000003814697,22.6000003814697
AU-GWW,2008-11-16T00:00:00Z,2008,11,29.2000007629395,19.7000007629395,20.8000011444092
AU-GWW,2008-12-16T00:00:00Z,2008,12,21.1000003814697,24.3000011444092,19.5
AU-GWW,2009-01-16T00:00:00Z,2009,1,21.5,27.3000011444092,48.7999992370605
AU-GWW,2009-02-15T00:00:00Z,2009,2,27,25.7000007629395,14.5
AU-GWW,2009-03-16T00:00:00Z,2009,3,30,22.3999996185303,16.2000007629395
AU-GWW,2009-04-16T00:00:00Z,2009,4,35.7999992370605,19.3000011444092,18.3000011444092
AU-GWW,2009-05-16T00:00:00Z,2009,5,35.5,14.1999998092651,10.6000003814697
AU-GWW,2009-06-16T00:00:00Z,2009,6,45.9000015258789,11,45
AU-GWW,2009-07-16T00:00:00Z,2009,7,44.1000022888184,9.90000057220459,30.8000011444092
AU-GWW,2009-08-16T00:00:00Z,2009,8,25.2000007629395,12.3000001907349,21.3999996185303
AU-GWW,2009-09-16T00:00:00Z,2009,9,25.2000007629395,13.4000005722046,14.1999998092651
AU-GWW,2009-10-16T00:00:00Z,2009,10,19.6000003814697,19.3999996185303,8.69999980926514
AU-GWW,2009-11-16T00:00:00Z,2009,11,26.3999996185303,22.7000007629395,24.8999996185303
AU-GWW,2009-12-16T00:00:00Z,2009,12,21.3000011444092,25.7000007629395,17.7000007629395
AU-GWW,2010-01-16T00:00:00Z,2010,1,20,27.6000003814697,6.20000028610229
AU-GWW,2010-02-15T00:00:00Z,2010,2,27.3000011444092,26.7000007629395,20
AU-GWW,2010-03-16T00:00:00Z,2010,3,30.8999996185303,23.8000011444092,26.3999996185303
AU-GWW,2010-04-16T00:00:00Z,2010,4,38,19.5,13.6000003814697
AU-GWW,2010-05-16T00:00:00Z,2010,5,35.6000022888184,13.9000005722046,20.3999996185303
AU-GWW,2010-06-16T00:00:00Z,2010,6,42.1000022888184,10.8000001907349,14.8000001907349
AU-GWW,2010-07-16T00:00:00Z,2010,7,31.1000003814697,9.30000019073486,20.8999996185303
AU-GWW,2010-08-16T00:00:00Z,2010,8,23.3999996185303,11.1000003814697,16.1000003814697
AU-GWW,2010-09-16T00:00:00Z,2010,9,24.5,14.1999998092651,34.2999992370605
AU-GWW,2010-10-16T00:00:00Z,2010,10,21.3999996185303,18.8000011444092,6.30000019073486
AU-GWW,2010-11-16T00:00:00Z,2010,11,26.3000011444092,23.6000003814697,3.29999995231628
AU-GWW,2010-12-16T00:00:00Z,2010,12,22,24.6000003814697,32.7999992370605
AU-GWW,2011-01-16T00:00:00Z,2011,1,21.8000011444092,27,46.9000015258789
AU-GWW,2011-02-15T00:00:00Z,2011,2,26.5,25.5,79.7000045776367
AU-GWW,2011-03-16T00:00:00Z,2011,3,28.5,23.3000011444092,25.7000007629395
AU-GWW,2011-04-16T00:00:00Z,2011,4,37.5,20.3999996185303,7.59999990463257
AU-GWW,2011-05-16T00:00:00Z,2011,5,42.7000007629395,15,26.8000011444092
AU-GWW,2011-06-16T00:00:00Z,2011,6,47.5,12.4000005722046,39.1000022888184
AU-GWW,2011-07-16T00:00:00Z,2011,7,49.1000022888184,11.3000001907349,41.5
AU-GWW,2011-08-16T00:00:00Z,2011,8,27.8999996185303,13,17.5
AU-GWW,2011-09-16T00:00:00Z,2011,9,21.3000011444092,14.6999998092651,14.9000005722046
AU-GWW,2011-10-16T00:00:00Z,2011,10,32,19.3000011444092,63.6000022888184
AU-GWW,2011-11-16T00:00:00Z,2011,11,28.8999996185303,22,14.9000005722046
AU-GWW,2011-12-16T00:00:00Z,2011,12,22.8000011444092,25.3000011444092,26.5
AU-GWW,2012-01-16T00:00:00Z,2012,1,22.8000011444092,26.5,28.1000003814697
AU-GWW,2012-02-15T00:00:00Z,2012,2,27,25.7000007629395,28.5
AU-GWW,2012-03-16T00:00:00Z,2012,3,29,22.8000011444092,60.2999992370605
AU-GWW,2012-04-16T00:00:00Z,2012,4,36.4000015258789,19.8000011444092,0.400000005960464
AU-GWW,2012-05-16T00:00:00Z,2012,5,34.2999992370605,15.1999998092651,11.1999998092651
AU-GWW,2012-06-16T00:00:00Z,2012,6,48.9000015258789,12.1000003814697,26.5
AU-GWW,2012-07-16T00:00:00Z,2012,7,26.5,10.1999998092651,32.1000022888184
AU-GWW,2012-08-16T00:00:00Z,2012,8,19.2000007629395,12.8000001907349,5.90000009536743
AU-GWW,2012-09-16T00:00:00Z,2012,9,21.6000003814697,15.6999998092651,15
AU-GWW,2012-10-16T00:00:00Z,2012,10,21.6000003814697,20.3999996185303,0.200000002980232
AU-GWW,2012-11-16T00:00:00Z,2012,11,27.7000007629395,22.3000011444092,61.7000007629395
AU-GWW,2012-12-16T00:00:00Z,2012,12,22.2000007629395,26.3000011444092,10.1999998092651
AU-GWW,2013-01-16T00:00:00Z,2013,1,21.2000007629395,27.3999996185303,67.5999984741211
AU-GWW,2013-02-15T00:00:00Z,2013,2,26.8999996185303,27.1000003814697,21.7000007629395
AU-GWW,2013-03-16T00:00:00Z,2013,3,30.8000011444092,22.3000011444092,131.100006103516
AU-GWW,2013-04-16T00:00:00Z,2013,4,37.6000022888184,21.8999996185303,10.6999998092651
AU-GWW,2013-05-16T00:00:00Z,2013,5,43.2999992370605,14.6999998092651,36.1000022888184
AU-GWW,2013-06-16T00:00:00Z,2013,6,43.2999992370605,11.1999998092651,12.1999998092651
AU-GWW,2013-07-16T00:00:00Z,2013,7,34.6000022888184,10.6000003814697,35.1000022888184
AU-GWW,2013-08-16T00:00:00Z,2013,8,22.5,13.4000005722046,12.8000001907349
AU-GWW,2013-09-16T00:00:00Z,2013,9,32.5,15.6999998092651,34.5
AU-GWW,2013-10-16T00:00:00Z,2013,10,16.3000011444092,19.6000003814697,11.4000005722046
AU-GWW,2013-11-16T00:00:00Z,2013,11,26.3999996185303,23.8999996185303,21.8999996185303
AU-GWW,2013-12-16T00:00:00Z,2013,12,20.7000007629395,25.7000007629395,7.59999990463257
AU-GWW,2014-01-16T00:00:00Z,2014,1,20.2000007629395,26.8000011444092,180.300003051758
AU-GWW,2014-02-15T00:00:00Z,2014,2,25.5,25.8999996185303,25.3000011444092
AU-GWW,2014-03-16T00:00:00Z,2014,3,30.8000011444092,24,14.1000003814697
AU-GWW,2014-04-16T00:00:00Z,2014,4,36.1000022888184,19.7000007629395,25.1000003814697
AU-GWW,2014-05-16T00:00:00Z,2014,5,47.7999992370605,15.1999998092651,20.3000011444092
AU-GWW,2014-06-16T00:00:00Z,2014,6,41.2000007629395,11.5,8.19999980926514
AU-GWW,2014-07-16T00:00:00Z,2014,7,34.7999992370605,11.1999998092651,14.1999998092651
AU-GWW,2014-08-16T00:00:00Z,2014,8,18.7000007629395,14,26.1000003814697
AU-GWW,2014-09-16T00:00:00Z,2014,9,23.1000003814697,17,20.5
AU-GWW,2014-10-16T00:00:00Z,2014,10,22,20.5,28.8999996185303
AU-GWW,2014-11-16T00:00:00Z,2014,11,26.8000011444092,22.6000003814697,20.1000003814697
AU-GWW,2014-12-16T00:00:00Z,2014,12,20.8000011444092,25,0.600000023841858
AU-GWW,2015-01-16T00:00:00Z,2015,1,21.1000003814697,27.5,0.200000002980232
AU-GWW,2015-02-15T00:00:00Z,2015,2,27.6000003814697,27.8000011444092,25.7000007629395
AU-GWW,2015-03-16T00:00:00Z,2015,3,30.6000003814697,22.8000011444092,25.3999996185303
AU-GWW,2015-04-16T00:00:00Z,2015,4,44,18.3000011444092,33.6000022888184
AU-GWW,2015-05-16T00:00:00Z,2015,5,39.1000022888184,13.6000003814697,4.80000019073486
AU-GWW,2015-06-16T00:00:00Z,2015,6,41.2000007629395,12.9000005722046,20.5
AU-GWW,2015-07-16T00:00:00Z,2015,7,39.9000015258789,11.4000005722046,28.6000003814697
AU-GWW,2015-08-16T00:00:00Z,2015,8,33.6000022888184,12.6000003814697,44.7999992370605
AU-GWW,2015-09-16T00:00:00Z,2015,9,20.8000011444092,15.9000005722046,13.6000003814697
AU-GWW,2015-10-16T00:00:00Z,2015,10,20.2000007629395,21.2000007629395,3.29999995231628
AU-GWW,2015-11-16T00:00:00Z,2015,11,26.8000011444092,24.1000003814697,35.7999992370605
AU-GWW,2015-12-16T00:00:00Z,2015,12,21.6000003814697,25.6000003814697,32.9000015258789
AU-GWW,2016-01-16T00:00:00Z,2016,1,23.5,26.8000011444092,103.099998474121
AU-GWW,2016-02-15T00:00:00Z,2016,2,25.6000003814697,25.8000011444092,16.1000003814697
AU-GWW,2016-03-16T00:00:00Z,2016,3,30.8999996185303,23.7000007629395,37.5
AU-GWW,2016-04-16T00:00:00Z,2016,4,45,19.8000011444092,27.5
AU-GWW,2016-05-16T00:00:00Z,2016,5,40.1000022888184,14.1000003814697,29.6000003814697
AU-GWW,2016-06-16T00:00:00Z,2016,6,48.2000007629395,10.9000005722046,32
AU-GWW,2016-07-16T00:00:00Z,2016,7,43.2000007629395,10.1999998092651,24
AU-GWW,2016-08-16T00:00:00Z,2016,8,35.1000022888184,11.1999998092651,31.3999996185303
AU-GWW,2016-09-16T00:00:00Z,2016,9,25,13.1999998092651,14.4000005722046
AU-GWW,2016-10-16T00:00:00Z,2016,10,20.3999996185303,17.8999996185303,15.1000003814697
AU-GWW,2016-11-16T00:00:00Z,2016,11,25.2000007629395,22.8999996185303,0.400000005960464
AU-GWW,2016-12-16T00:00:00Z,2016,12,20.8000011444092,24.7000007629395,54.7999992370605
AU-GWW,2017-01-16T00:00:00Z,2017,1,20.6000003814697,26.3000011444092,79.3000030517578
AU-GWW,2017-02-15T00:00:00Z,2017,2,27.8999996185303,24.7000007629395,133.600006103516
AU-GWW,2017-03-16T00:00:00Z,2017,3,30.8999996185303,22.8999996185303,24.8000011444092
AU-GWW,2017-04-16T00:00:00Z,2017,4,34.1000022888184,19.2000007629395,3.90000009536743
AU-GWW,2017-05-16T00:00:00Z,2017,5,35.6000022888184,15,0.200000002980232
AU-GWW,2017-06-16T00:00:00Z,2017,6,40.7000007629395,12.6000003814697,2.90000009536743
AU-GWW,2017-07-16T00:00:00Z,2017,7,36.9000015258789,11.1000003814697,11
AU-GWW,2017-08-16T00:00:00Z,2017,8,33.2999992370605,12.3000001907349,18.6000003814697
AU-GWW,2017-09-16T00:00:00Z,2017,9,30.3000011444092,15.5,15.3000001907349
AU-GWW,2017-10-16T00:00:00Z,2017,10,23.5,19,3.10000014305115
AU-GWW,2017-11-16T00:00:00Z,2017,11,26.1000003814697,23.8000011444092,20.3999996185303
AU-GWW,2017-12-16T00:00:00Z,2017,12,21.1000003814697,25.6000003814697,3.29999995231628
AU-GWW,2018-01-16T00:00:00Z,2018,1,22.6000003814697,26.7000007629395,43
AU-GWW,2018-02-15T00:00:00Z,2018,2,27.1000003814697,25.1000003814697,103.800003051758
AU-GWW,2018-03-16T00:00:00Z,2018,3,30.8000011444092,24.3999996185303,7.70000028610229
AU-GWW,2018-04-16T00:00:00Z,2018,4,34.7999992370605,20.3000011444092,11
AU-GWW,2018-05-16T00:00:00Z,2018,5,31.3000011444092,15.3000001907349,2.60000014305115
AU-GWW,2018-06-16T00:00:00Z,2018,6,44.4000015258789,11.9000005722046,36.2999992370605
AU-GWW,2018-07-16T00:00:00Z,2018,7,35.2000007629395,12,27.8999996185303
AU-GWW,2018-08-16T00:00:00Z,2018,8,31,11.6000003814697,32.7000007629395
AU-GWW,2018-09-16T00:00:00Z,2018,9,19.8000011444092,15.1000003814697,3.60000014305115
AU-GWW,2018-10-16T00:00:00Z,2018,10,29.6000003814697,19.6000003814697,56.4000015258789
AU-GWW,2018-11-16T00:00:00Z,2018,11,27.3000011444092,21.7000007629395,54
AU-GWW,2018-12-16T00:00:00Z,2018,12,21.3999996185303,25.6000003814697,13.6999998092651
AU-GWW,2019-01-16T00:00:00Z,2019,1,21.2000007629395,26.3000011444092,21.3999996185303
AU-GWW,2019-02-15T00:00:00Z,2019,2,26.5,26.5,11.3000001907349
AU-GWW,2019-03-16T00:00:00Z,2019,3,30.8000011444092,24.5,22
AU-GWW,2019-04-16T00:00:00Z,2019,4,36.6000022888184,19.3999996185303,23.8000011444092
AU-GWW,2019-05-16T00:00:00Z,2019,5,29.5,14,9.19999980926514
AU-GWW,2019-06-16T00:00:00Z,2019,6,45.5,11.8000001907349,52.6000022888184
AU-GWW,2019-07-16T00:00:00Z,2019,7,30.3000011444092,11.4000005722046,6.5
AU-GWW,2019-08-16T00:00:00Z,2019,8,27.3999996185303,12.6000003814697,22.2000007629395
AU-GWW,2019-09-16T00:00:00Z,2019,9,15.1000003814697,16.8999996185303,0.800000011920929
AU-GWW,2019-10-16T00:00:00Z,2019,10,20.5,20.6000003814697,3.70000004768372
AU-GWW,2019-11-16T00:00:00Z,2019,11,24.8999996185303,23.7000007629395,0.100000001490116
AU-GWW,2019-12-16T00:00:00Z,2019,12,21,27.7000007629395,13.1999998092651
AU-GWW,2020-01-16T00:00:00Z,2020,1,21.2000007629395,26.3999996185303,18.3000011444092
AU-GWW,2020-02-15T00:00:00Z,2020,2,28.2000007629395,26.6000003814697,99
AU-GWW,2020-03-16T00:00:00Z,2020,3,31.2000007629395,23.7000007629395,22
AU-GWW,2020-04-16T00:00:00Z,2020,4,39.2999992370605,20.6000003814697,0.100000001490116
AU-GWW,2020-05-16T00:00:00Z,2020,5,37.4000015258789,14.4000005722046,30
AU-GWW,2020-06-16T00:00:00Z,2020,6,42.2000007629395,13.5,38.2999992370605
AU-GWW,2020-07-16T00:00:00Z,2020,7,29.8999996185303,12.1000003814697,27.8999996185303
AU-GWW,2020-08-16T00:00:00Z,2020,8,33.4000015258789,12.6000003814697,15.3000001907349
AU-GWW,2020-09-16T00:00:00Z,2020,9,23.3000011444092,16.3000011444092,15.1999998092651
AU-GWW,2020-10-16T00:00:00Z,2020,10,21,20,4.5
AU-GWW,2020-11-16T00:00:00Z,2020,11,28.8999996185303,22.3999996185303,32.6000022888184
AU-GWW,2020-12-16T00:00:00Z,2020,12,20.2000007629395,25.7000007629395,4.40000009536743
