TIME,fapar_itpl,fapar_spl,gpp_mod,gpp_obs
20100101,0.883755126452516,0.856492875026086,10.7945642471313,NA
20100102,0.859,0.864750200525843,11.6475028991699,NA
20100103,0.88,0.872415232512869,10.6029071807861,NA
20100104,0.882500000000156,0.878865126547482,14.5982437133789,NA
20100105,0.885000000000104,0.884054056237454,14.9038162231445,NA
20100106,0.887500000000052,0.887936195192216,13.5671825408936,NA
20100107,0.89,0.890465717020615,14.1118993759155,NA
20100108,0.887500000000052,0.891641673054958,14.7428417205811,NA
20100109,0.885000000000104,0.891642625521408,15.220814704895,NA
20100110,0.882499999999948,0.890692014369476,14.6168231964111,NA
20100111,0.88,0.88901327954896,12.5837316513062,NA
20100112,0.8825,0.886829861009442,7.19570827484131,NA
20100113,0.885,0.884365198700545,10.3599281311035,NA
20100114,0.8875,0.881842732571895,11.5580291748047,NA
20100115,0.89,0.879485902573116,12.8757810592651,NA
20100116,0.887499999999844,0.87751814865369,12.4659585952759,NA
20100117,0.884999999999896,0.876162910763585,9.26769542694092,NA
20100118,0.882499999999948,0.875643628852241,6.92038106918335,NA
20100119,0.88,0.876183742869285,10.8490896224976,NA
20100120,0.882499999999948,0.877922528184178,11.4234552383423,NA
20100121,0.885000000000104,0.880662601846001,11.8265066146851,NA
20100122,0.887500000000052,0.88412241632294,9.36119937896729,NA
20100123,0.89,0.888020424083841,10.2349252700806,10.8748
20100124,0.887500000000052,0.892075077597365,11.5404634475708,12.3208
20100125,0.885000000000104,0.89600482933217,11.8088493347168,NA
20100126,0.882500000000156,0.899528131756914,11.0695943832397,NA
20100127,0.88,0.902363437340455,10.6922521591187,NA
20100128,0.885,0.904229198550962,10.8045387268066,8.56921
20100129,0.89,0.904843867857361,9.68604564666748,9.73599
20100130,0.895,0.903925897728311,12.0574941635132,NA
20100131,0.9,0.90119374063247,8.88672924041748,8.24191
20100201,0.897500000000052,0.896499089630278,10.56383228302,NA
20100202,0.894999999999896,0.89022660014873,10.8055057525635,9.2528
20100203,0.892499999999948,0.882894168208247,12.2858896255493,8.45011
20100204,0.89,0.875019689827715,1.94963502883911,4.21417
20100205,0.892499999999948,0.86712106102648,5.08266448974609,8.51057
20100206,0.894999999999896,0.859716177823888,10.9042835235596,11.7734
20100207,0.897499999999844,0.853322936239286,11.5865039825439,8.7647
20100208,0.9,0.848459232291694,10.9045286178589,7.61106
20100209,0.865,0.845515134311731,8.89142036437988,6.4504
20100210,0.83,0.844369399870414,7.72246265411377,5.9314
20100211,0.795,0.844772958849664,5.82892608642578,5.37018
20100212,0.76,0.846476741131401,5.51185464859009,6.34688
20100213,0.792500000002023,0.849231676597812,6.34533977508545,8.14681
20100214,0.825000000001349,0.852788695130342,10.7903175354004,10.6307
20100215,0.857500000000674,0.856898726611101,7.42619943618774,7.4658
20100216,0.89,0.86131270092201,12.7310962677002,11.9461
20100217,0.887500000000052,0.865781547944988,12.2277450561523,10.9953
20100218,0.885000000000104,0.870056197561956,12.3600816726685,9.80485
20100219,0.882499999999948,0.873887579655129,12.3276376724243,7.03635
20100220,0.88,0.877026624105773,10.0501413345337,6.97314
20100221,0.8825,0.879285352922432,11.0507698059082,6.98543
20100222,0.885,0.880720156618446,10.1225614547729,8.11651
20100223,0.8875,0.881448517833437,9.69722938537598,9.12843
20100224,0.89,0.881587919207028,11.1682291030884,10.027
20100225,0.887499999999844,0.881255843378797,11.4436893463135,8.34381
20100226,0.884999999999896,0.88056977298843,10.353048324585,6.31491
20100227,0.882499999999948,0.87964719067554,3.43095636367798,4.49836
20100228,0.88,0.878605579079751,8.94298839569092,9.79513
20100301,0.878035714285755,0.877562420840683,7.78153848648071,7.75255
20100302,0.876071428571347,0.876635198597892,10.4913969039917,10.1645
20100303,0.874107142857102,0.875941394991162,11.4699201583862,6.28709
20100304,0.872142857142857,0.875598492660032,7.74775171279907,4.80929
20100305,0.870940476190501,0.875692911104716,2.36903262138367,NA
20100306,0.869738095238145,0.876186817267801,4.33131885528564,NA
20100307,0.868535714285789,0.877011314952461,4.1668119430542,3.66103
20100308,0.867333333333333,0.878097507961973,3.24151229858398,4.69796
20100309,0.873,0.879376500099328,5.22761201858521,5.91667
20100310,0.878666666666667,0.880779395167783,5.89130640029907,7.05073
20100311,0.884333333333333,0.882237296970515,11.1622791290283,9.65795
20100312,0.89,0.883681309310701,11.7247400283813,9.39423
20100313,0.89,0.885053916976539,12.4705581665039,9.19418
20100314,0.89,0.886343128696419,12.0863027572632,NA
20100315,0.89,0.887548334183436,11.952184677124,NA
20100316,0.89,0.888668923151009,12.2654495239258,NA
20100317,0.892499999999948,0.889704285312447,10.4995012283325,8.52125
20100318,0.894999999999896,0.890653810381058,7.04675579071045,6.99821
20100319,0.897500000000052,0.891516888070219,9.42641639709473,7.36237
20100320,0.9,0.892292908093095,11.0354528427124,NA
20100321,0.895,0.89298126016307,8.21909332275391,NA
20100322,0.89,0.893581333993454,10.6740064620972,9.11624
20100323,0.885,0.894092519297553,10.2664880752563,9.07565
20100324,0.88,0.894514205788678,10.4267024993896,9.1283
20100325,0.885000000000311,0.894844828739973,11.1822509765625,8.36075
20100326,0.890000000000208,0.895079005663759,7.99603796005249,7.22734
20100327,0.895000000000104,0.895210399632257,6.03663492202759,NA
20100328,0.9,0.895232673717656,3.05827260017395,NA
20100329,0.9,0.895139490992144,5.27510595321655,NA
20100330,0.9,0.894924514527911,8.05414581298828,8.06897
20100331,0.9,0.894581407397111,9.86530590057373,9.09652
20100401,0.9,0.894103832671991,10.4739389419556,8.17663
20100402,0.8975,0.893485453424717,5.05769824981689,6.18031
20100403,0.895,0.892719932727478,9.28662395477295,9.1981
20100404,0.8925,0.891800933652463,9.50236129760742,7.43242
20100405,0.89,0.890722119271861,10.3051919937134,8.08167
20100406,0.888249999999891,0.889488973855627,3.52255725860596,4.64045
20100407,0.886499999999927,0.888154266465532,4.26549243927002,4.69717
20100408,0.884749999999964,0.886782587360914,4.95602416992188,5.67246
20100409,0.883,0.885438526801206,3.58133149147034,4.94911
20100410,0.880134615384675,0.884186675045845,3.41073131561279,5.23985
20100411,0.877269230769112,0.883091622354181,5.07892560958862,6.61613
20100412,0.874403846153787,0.882217958985836,2.69435143470764,4.73793
20100413,0.871538461538462,0.881630275200146,5.10111951828003,6.53146
20100414,0.87615384615375,0.881374872373956,3.34762668609619,5.48325
20100415,0.880769230769039,0.881424896353762,3.68172216415405,5.83403
20100416,0.885384615384328,0.88173520410347,9.22301387786865,7.20241
20100417,0.89,0.882260652587037,8.2976541519165,6.3425
20100418,0.8925,0.88295609876828,7.0519437789917,6.13997
20100419,0.895,0.883776399611138,7.52766275405884,6.19364
20100420,0.8975,0.88467641207952,7.9839448928833,6.21713
20100421,0.9,0.88561099313733,8.32455348968506,7.19549
20100422,0.893333333333472,0.886534999748476,7.52191972732544,7.22646
20100423,0.88666666666639,0.887403288876931,3.94774460792542,5.72859
20100424,0.879999999999862,0.888170717486456,3.96684384346008,4.26621
20100425,0.873333333333333,0.88879214254103,5.68488597869873,6.09237
20100426,0.875909090909038,0.889234704934841,6.17360973358154,6.91463
20100427,0.878484848484742,0.889514681283196,2.11613726615906,3.33408
20100428,0.88106060606066,0.88966063213169,1.04009974002838,2.67795
20100429,0.883636363636364,0.889701118025888,3.08065032958984,3.82486
20100430,0.887727272727273,0.889664699511395,3.25464606285095,4.03244
20100501,0.891818181818182,0.889579937133799,6.01168489456177,5.33268
20100502,0.895909090909091,0.889475391438688,3.97801089286804,4.34591
20100503,0.9,0.889379622971648,6.67459917068481,6.4427
20100504,0.9,0.889321192278266,3.93671822547913,3.95903
20100505,0.9,0.889328659904141,3.33285737037659,3.69974
20100506,0.9,0.889430586394854,4.36267328262329,4.07587
20100507,0.9,0.889655532295991,2.1928653717041,4.97244
20100508,0.89444444444456,0.890018770697187,4.99783802032471,NA
20100509,0.888888888889119,0.890482424864255,4.24787521362305,NA
20100510,0.883333333333218,0.890995330607098,6.50659942626953,NA
20100511,0.877777777777778,0.891506323735489,4.14651679992676,NA
20100512,0.878560606060606,0.891964240059326,3.2940628528595,3.28876
20100513,0.879343434343434,0.892317915388471,2.91396808624268,3.60012
20100514,0.880126262626263,0.892516185532783,3.79500555992126,NA
20100515,0.880909090909091,0.892507886302122,6.1460485458374,NA
20100516,0.88318181818196,0.892247258680248,6.28731632232666,NA
20100517,0.88545454545464,0.891710164346729,6.98582029342651,6.04499
20100518,0.88772727272732,0.890877870155011,7.6308650970459,6.13254
20100519,0.89,0.889731642958556,7.93574857711792,6.58009
20100520,0.892499999999948,0.888252749610821,6.02205562591553,5.48448
20100521,0.895000000000104,0.886422456965098,5.98948669433594,5.09179
20100522,0.897500000000052,0.88422203187515,6.7413854598999,5.12573
20100523,0.9,0.881632741194296,5.29754114151001,4.61095
20100524,0.904999999999896,0.878635851775997,2.00747776031494,2.24083
20100525,0.909999999999793,0.875212630473711,1.13620579242706,2.07348
20100526,0.914999999999689,0.871344344140897,5.98000335693359,5.04572
20100527,0.92,0.867012259630634,4.4569878578186,4.47239
20100528,0.8725,0.862236789948746,1.01375937461853,1.42152
20100529,0.825,0.857194932706578,1.93669402599335,4.18164
20100530,0.7775,0.852102831667464,3.25304126739502,4.59248
20100531,0.73,0.847176630594736,4.32259464263916,6.25408
20100601,0.772499999999118,0.842632473251727,2.34092116355896,NA
20100602,0.815000000001764,0.838686503401473,3.17084312438965,NA
20100603,0.857500000000882,0.835554864807976,4.16826963424683,NA
20100604,0.9,0.833453701234214,3.40796804428101,NA
20100605,0.884166666666995,0.83259915644352,1.9938098192215,NA
20100606,0.86833333333399,0.833207374199226,2.80925440788269,NA
20100607,0.852499999999672,0.83549449826493,2.64321208000183,NA
20100608,0.836666666666667,0.8396766724036,3.50465321540833,4.02824
20100609,0.846428571428571,0.845835645076253,1.70233416557312,3.10387
20100610,0.856190476190476,0.853515583534047,2.48187947273254,4.00428
20100611,0.865952380952381,0.86212625972571,1.9551990032196,3.16535
20100612,0.875714285714286,0.871077445599966,2.10178446769714,3.28618
20100613,0.87345238095224,0.879778913106239,1.64696443080902,2.77543
20100614,0.871190476190382,0.887640434191769,3.90244483947754,4.2142
20100615,0.868928571428525,0.894071780806021,2.87101531028748,3.9712
20100616,0.866666666666667,0.898482724897724,1.4034857749939,2.60734
20100617,0.882499999999672,0.90043962607671,2.88891744613647,NA
20100618,0.898333333332676,0.900135194597249,3.82690596580505,NA
20100619,0.914166666666995,0.897918728374463,2.87641143798828,NA
20100620,0.93,0.89413952532412,2.2825448513031,NA
20100621,0.910937500000396,0.889146883361489,3.08236908912659,NA
20100622,0.891875000000791,0.883290100401946,3.17322182655334,NA
20100623,0.872812500001186,0.876918474360867,2.84064722061157,NA
20100624,0.85375,0.870381303153089,3.590176820755,NA
20100625,0.8578125,0.8640278846951,0.177705526351929,NA
20100626,0.861875,0.858207516901733,2.63816785812378,NA
20100627,0.8659375,0.853269497688366,3.5749979019165,NA
20100628,0.87,0.849563124970377,3.90579724311829,NA
20100629,0.855000000000311,0.847347101322094,1.34767043590546,NA
20100630,0.839999999999378,0.846517747953646,2.62148237228394,NA
20100701,0.824999999999689,0.846880790734255,2.62545847892761,NA
20100702,0.81,0.848241955532895,2.19219064712524,NA
20100703,0.826749999999652,0.850406968218663,2.31298160552979,1.83614
20100704,0.843499999999305,0.853181554660659,2.02505803108215,1.27462
20100705,0.860249999998957,0.856371440727978,1.58785021305084,1.8395
20100706,0.877,0.859782352290008,4.42902851104736,NA
20100707,0.88275,0.863220015215265,1.78380489349365,2.47187
20100708,0.8885,0.866490155373124,4.27926683425903,4.17934
20100709,0.89425,0.869398498632683,5.19751071929932,4.21918
20100710,0.9,0.871750770863039,0.490624874830246,1.17584
20100711,0.885416666666969,0.873407253567422,1.52891683578491,3.04501
20100712,0.870833333332728,0.874446450785648,4.07106590270996,5.16043
20100713,0.856249999999697,0.875001422191433,3.22386837005615,4.01805
20100714,0.841666666666667,0.87520522745877,0.876086592674255,1.78171
20100715,0.848499999999858,0.875190926261541,2.52161598205566,3.58419
20100716,0.85533333333305,0.875091578273627,2.47273445129395,3.32879
20100717,0.862166666666808,0.875040243168912,1.328364610672,2.58858
20100718,0.869,0.875169980621296,1.84428596496582,2.54349
20100719,0.873416666666667,0.875568610210073,4.82604646682739,4.84586
20100720,0.877833333333333,0.876142991136235,2.4813859462738,3.84337
20100721,0.88225,0.876754742506195,3.92696833610535,4.83835
20100722,0.886666666666667,0.877265483426368,2.15344619750977,3.58647
20100723,0.887500000000052,0.877536833003175,3.84851765632629,4.04363
20100724,0.888333333333368,0.877430410342974,4.61870336532593,4.43482
20100725,0.889166666666684,0.876807834552215,4.62918329238892,NA
20100726,0.89,0.875530724737309,5.4203028678894,NA
20100727,0.890833333333316,0.873460700004671,5.8783278465271,NA
20100728,0.891666666666632,0.870459379460714,1.60580539703369,NA
20100729,0.892500000000017,0.866388382211466,1.93197500705719,2.47642
20100730,0.893333333333333,0.861109327364005,2.16772246360779,2.31905
20100731,0.855000000000795,0.854563372019873,3.6621789932251,3.4959
20100801,0.816666666668257,0.847009825262574,2.28954553604126,2.45483
20100802,0.778333333335719,0.838787534171033,3.97375655174255,4.1939
20100803,0.74,0.830235345823461,2.5213930606842,3.47461
20100804,0.769285714285714,0.821692107300223,1.08231818675995,1.32546
20100805,0.798571428571429,0.813496665679545,3.34816026687622,4.02699
20100806,0.827857142857143,0.80598786804035,4.57002878189087,4.86431
20100807,0.857142857142857,0.799504561461562,3.42889070510864,4.27566
20100808,0.842857142857439,0.794385593022105,5.15151357650757,5.01411
20100809,0.828571428570836,0.7909698098007,4.95726537704468,5.37639
20100810,0.814285714285418,0.789596058876862,1.41291153430939,2.49291
20100811,0.8,0.790603187329156,0.777823090553284,0.820308
20100812,0.797500000000052,0.794181788832979,2.72283864021301,3.49359
20100813,0.795000000000104,0.799929443449618,2.91690516471863,3.70358
20100814,0.792500000000156,0.807295477836833,2.03952407836914,2.69258
20100815,0.79,0.815729218653114,2.02900266647339,2.98109
20100816,0.8025,0.824679992554782,3.55264806747437,4.44171
20100817,0.815,0.833597126200261,5.63496065139771,5.61467
20100818,0.8275,0.841929946247311,1.03039789199829,0.800996
20100819,0.84,0.849127779353691,4.61600208282471,4.85341
20100820,0.853250000000825,0.854768107016287,2.85300016403198,3.47151
20100821,0.86650000000055,0.858941030085536,4.06190347671509,3.99014
20100822,0.879750000000275,0.861864804252055,5.78144645690918,4.91006
20100823,0.893,0.863757685205922,4.4365234375,4.28786
20100824,0.884750000000171,0.864837928637219,1.89770603179932,1.8454
20100825,0.876500000000342,0.865323790236024,1.28803038597107,2.2449
20100826,0.868249999999829,0.865433525692419,2.99341917037964,4.13417
20100827,0.86,0.865385390696479,4.42899751663208,5.12786
20100828,0.86,0.865397640938307,4.06942415237427,4.95647
20100829,0.86,0.865688532107982,3.65843987464905,4.90647
20100830,0.86,0.866476319895584,7.35079097747803,6.91375
20100831,0.86,0.867979259991194,3.15113687515259,4.35373
20100901,0.862500000000156,0.870342294873252,1.84712600708008,3.03707
20100902,0.865000000000104,0.873417114172091,4.94223833084106,5.63438
20100903,0.867500000000052,0.876982094306743,4.53172302246094,5.75686
20100904,0.87,0.880815611696079,1.54428446292877,2.32176
20100905,0.882499999999741,0.884696042758972,4.7002911567688,4.86926
20100906,0.894999999999481,0.888401763914294,4.92147874832153,5.66923
20100907,0.907500000000259,0.891711151581168,6.89163827896118,6.51559
20100908,0.92,0.894402582177902,7.05538129806519,5.69265
20100909,0.907500000000259,0.896254432123661,4.89100551605225,4.28263
20100910,0.895000000000519,0.897045077837319,4.3450870513916,4.6835
20100911,0.882500000000778,0.896552895737745,7.67569446563721,6.76505
20100912,0.87,0.894556262243579,5.25023412704468,4.80375
20100913,0.875,0.890940483008832,4.53699493408203,4.39744
20100914,0.88,0.886018580626398,10.7395877838135,6.96939
20100915,0.885,0.880210506924093,3.45124650001526,4.19667
20100916,0.89,0.873936213729735,4.84013032913208,5.45595
20100917,0.880000000000208,0.867615652871141,3.6236674785614,4.80679
20100918,0.869999999999585,0.861668776175662,4.60188293457031,5.09778
20100919,0.859999999999792,0.856515535472132,4.76597452163696,5.858
20100920,0.85,0.852575882587853,3.72939157485962,4.66343
20100921,0.85,0.850164497417068,5.6995587348938,6.68311
20100922,0.85,0.849174972119722,6.47409772872925,7.29819
20100923,0.85,0.849395626922185,7.17810201644897,7.60423
20100924,0.85,0.850614782050965,7.55580282211304,7.20732
20100925,0.8525,0.852620757732215,7.4737401008606,7.01345
20100926,0.855,0.855201874192369,10.6850414276123,7.27502
20100927,0.8575,0.858146451657796,4.28460693359375,5.29465
20100928,0.86,0.861242810354868,6.48052263259888,6.66684
20100929,0.86,0.864279270510198,7.75702381134033,7.36545
20100930,0.86,0.867044152349639,6.88234806060791,7.57101
20101001,0.86,0.869325776099818,7.38560819625854,7.484
20101002,0.86,0.870912461987106,12.5095701217651,7.77457
20101003,0.862499999999948,0.871648457117346,11.7107133865356,7.26948
20101004,0.864999999999896,0.871601716114268,8.05248641967773,7.03632
20101005,0.867500000000052,0.870896120480994,13.0562257766724,8.50893
20101006,0.87,0.869655551720853,4.70326232910156,4.42444
20101007,0.875,0.868003891337016,6.9933385848999,7.82789
20101008,0.88,0.866065020832685,7.1557149887085,7.19126
20101009,0.885,0.863962821711065,10.1638498306274,8.62587
20101010,0.89,0.861821175475359,12.6131134033203,8.47096
20101011,0.881041666666109,0.859763963628606,12.2238140106201,8.77733
20101012,0.872083333332962,0.85791506767436,4.34456968307495,3.95925
20101013,0.863124999999814,0.856398369115648,2.83674025535583,3.711
20101014,0.854166666666667,0.855337749455675,8.93499565124512,7.66408
20101015,0.843125000000229,0.854820550857533,1.82730257511139,1.73808
20101016,0.832083333333791,0.854787958123875,6.17542457580566,6.02559
20101017,0.821041666666438,0.85514461671729,5.0476975440979,5.94179
20101018,0.81,0.855795172100254,6.10886669158936,6.34886
20101019,0.829999999999585,0.856644269735325,11.9006357192993,8.93348
20101020,0.84999999999917,0.857596555085047,14.0478982925415,8.88968
20101021,0.869999999998755,0.858556673611964,15.420823097229,7.75809
20101022,0.89,0.859429270778686,13.3187093734741,6.69761
20101023,0.885,0.860136853907035,6.58731269836426,5.42823
20101024,0.88,0.86067337775679,13.4024791717529,8.35331
20101025,0.875,0.861050658947085,14.4432964324951,8.12056
20101026,0.87,0.861280514097052,10.6738319396973,8.60518
20101027,0.865000000000104,0.861374759825823,12.8810453414917,10.0352
20101028,0.859999999999792,0.861345212752524,15.1973514556885,10.0292
20101029,0.854999999999896,0.861203689496293,14.5391006469727,10.6265
20101030,0.85,0.860962006676266,0.667419075965881,NA
20101031,0.851590909090876,0.860631980911574,4.53035306930542,NA
20101101,0.853181818181752,0.860225428821352,9.42983436584473,NA
20101102,0.854772727272628,0.859754167024731,5.6007285118103,NA
20101103,0.856363636363636,0.859230012140799,6.08894968032837,NA
20101104,0.854772727272727,0.858667869230285,7.5016975402832,NA
20101105,0.853181818181818,0.858094997119825,10.7736644744873,NA
20101106,0.851590909090909,0.857541743077607,11.9135036468506,NA
20101107,0.85,0.857038454371816,11.5000696182251,NA
20101108,0.857500000000467,0.856615478270608,11.4315586090088,NA
20101109,0.865000000000311,0.856303162042242,14.8748092651367,NA
20101110,0.872500000000156,0.856131852954865,9.45164108276367,NA
20101111,0.88,0.856131898276665,14.5559101104736,NA
20101112,0.872500000000156,0.856333645275828,9.41228485107422,NA
20101113,0.865000000000311,0.85676744122054,0.285633891820908,NA
20101114,0.857499999999844,0.857463633379057,8.05825901031494,NA
20101115,0.85,0.858452569019453,8.42439460754395,9.53487
20101116,0.8475,0.859736121193293,12.535719871521,10.2597
20101117,0.845,0.861202266085432,15.7601947784424,10.4009
20101118,0.8425,0.862710505664055,6.88181018829346,7.35573
20101119,0.84,0.86412034189735,15.3289728164673,9.87846
20101120,0.855000000000934,0.865291276753585,17.4708786010742,10.3556
20101121,0.870000000000622,0.866082812200744,14.0939359664917,9.64823
20101122,0.885000000000311,0.866354450207123,17.4703369140625,11.2455
20101123,0.9,0.865965692740907,16.00439453125,9.56245
20101124,0.885000000000311,0.864825559874183,8.25122451782227,8.73902
20101125,0.869999999999378,0.863041144094473,7.26417350769043,7.58322
20101126,0.854999999999689,0.860769055993675,11.1033334732056,6.84625
20101127,0.84,0.858165906163256,2.01860737800598,2.52148
20101128,0.842499999999948,0.855388305194809,7.90167617797852,6.86665
20101129,0.844999999999896,0.852592863679925,5.88174343109131,6.56629
20101130,0.847499999999844,0.849936192210195,13.0766506195068,9.90177
20101201,0.85,0.847574901377032,6.16413354873657,6.66047
20101202,0.85,0.845665601772429,9.45373344421387,8.37456
20101203,0.85,0.844364903987769,13.1854295730591,10.3104
20101204,0.85,0.843829418614642,15.3890542984009,NA
20101205,0.85,0.844215756244641,7.14556074142456,NA
20101206,0.843392857142994,0.845622673947396,8.36318874359131,9.35701
20101207,0.83678571428544,0.847917514704926,5.02001047134399,6.24287
20101208,0.830178571428434,0.850909767976671,3.52594494819641,5.12102
20101209,0.823571428571429,0.854408923222623,12.2307682037354,10.6376
20101210,0.847678571428071,0.858224469902617,10.3368902206421,9.89449
20101211,0.871785714284714,0.862165897476488,6.40891361236572,7.71621
20101212,0.895892857141357,0.866042695404072,6.37931251525879,7.20445
20101213,0.92,0.869664353145489,11.3985452651978,10.0281
20101214,0.905192307692308,0.872840360159959,17.2218780517578,12.0001
20101215,0.890384615384615,0.875380205907632,7.83533811569214,7.79889
20101216,0.875576923076923,0.877093379848343,11.224479675293,9.15573
20101217,0.860769230769231,0.877789371441928,11.166877746582,8.76822
20101218,0.858076923076755,0.877354563540566,7.64637279510498,7.59503
20101219,0.855384615384504,0.875982912566291,5.5275993347168,6.97116
20101220,0.852692307692252,0.873945268333485,8.05666732788086,8.438
20101221,0.85,0.871512480656514,8.35379695892334,NA
20101222,0.854999999999896,0.868955399349747,16.8751754760742,9.30845
20101223,0.859999999999792,0.866544874227552,15.803765296936,9.25483
20101224,0.865000000000104,0.864551755104157,17.1916427612305,9.27039
20101225,0.87,0.863246891794279,5.47431230545044,NA
20101226,0.8725,0.862824826917765,11.8329372406006,9.8941
20101227,0.875,0.863174874317304,10.0726861953735,9.66916
20101228,0.8775,0.864110040641253,16.2568778991699,10.1664
20101229,0.88,0.865443332537966,17.4984836578369,7.7027
20101230,0.877499999999844,0.866987756655929,17.6565704345703,10.0618
20101231,0.874999999999896,0.868556319643229,17.3538150787354,NA
20110101,0.872499999999948,0.869962028148342,6.88247108459473,5.65815
20110102,0.87,0.871017888819623,14.2841091156006,11.1562
20110103,0.87,0.871536908305428,13.8472290039062,11.4324
