TIME,fapar_itpl,fapar_spl,gpp_mod,gpp_obs
20120102,0.9,0.883535747901075,13.7006731033325,NA
20120103,0.9,0.872430876264593,7.31340074539185,NA
20120104,0.870000000000624,0.859774007261822,11.8242111206055,10.6286
20120105,0.839999999998752,0.84709126166493,11.5936594009399,11.3466
20120106,0.809999999999376,0.835908760249315,11.3962078094482,11.5387
20120107,0.78,0.827752623787082,5.26383590698242,6.3628
20120108,0.798958333333333,0.823787357524647,8.31366539001465,NA
20120109,0.817916666666667,0.823731004601346,6.83477973937988,NA
20120110,0.836875,0.826939992629748,7.06688261032104,9.39985
20120111,0.855833333333333,0.832770749222421,8.57254123687744,NA
20120112,0.861875000000377,0.84057970199265,6.38443374633789,8.46722
20120113,0.867916666666918,0.849723278551658,6.34694576263428,8.77787
20120114,0.873958333333459,0.859557906512591,7.86736345291138,9.96643
20120115,0.88,0.869440013488018,12.7289600372314,10.909
20120116,0.88,0.878726027090507,13.5256986618042,7.56508
20120117,0.88,0.886772374932627,11.9919729232788,7.89353
20120118,0.88,0.892935484626947,11.6166849136353,9.08988
20120119,0.88,0.896571783786216,13.1963014602661,11.5732
20120120,0.88,0.897222310561081,12.2326135635376,10.3275
20120121,0.88,0.895166545258164,6.94537210464478,7.70641
20120122,0.88,0.890868578722401,12.6061944961548,8.40275
20120123,0.88,0.884792501798725,12.6514987945557,NA
20120124,0.882499999999948,0.877402405332072,11.9992084503174,7.4291
20120125,0.884999999999896,0.869162380167376,12.4502754211426,8.95772
20120126,0.887500000000052,0.860536517148849,11.3492202758789,10.0835
20120127,0.89,0.851988907122896,11.7330636978149,8.09947
20120128,0.8575,0.843983640933741,8.94473171234131,6.32586
20120129,0.825,0.83698480942632,9.1010160446167,5.44327
20120130,0.7925,0.831456503445565,6.38155126571655,3.97667
20120131,0.76,0.827862813836414,8.0307092666626,8.78929
20120201,0.792499999999324,0.82652526512591,11.0350160598755,9.935
20120202,0.825000000001352,0.827195116569676,9.22632598876953,9.32719
20120203,0.857500000000676,0.829481061105174,9.13066673278809,7.97954
20120204,0.89,0.832991791669985,10.6997470855713,NA
20120205,0.88,0.837336001201714,2.86721754074097,3.15675
20120206,0.87,0.842122382637962,8.73870658874512,10.1465
20120207,0.86,0.846959628916335,4.69411993026733,7.37675
20120208,0.85,0.851456432974433,10.1971082687378,10.277
20120209,0.84716666666649,0.855299316933007,9.61375331878662,10.2948
20120210,0.844333333333215,0.858486119643292,7.53444910049438,8.13539
20120211,0.841499999999941,0.861092509140365,5.63116598129272,7.75912
20120212,0.838666666666667,0.863194153458951,7.64773273468018,8.27994
20120213,0.844666666666542,0.864866720633776,9.77508926391602,9.86778
20120214,0.850666666666417,0.866185878699565,11.5083799362183,8.85097
20120215,0.856666666666292,0.867227295691045,9.45664978027344,6.58317
20120216,0.862666666666667,0.868066639643003,7.03909015655518,6.11645
20120217,0.8695,0.868779578590033,6.3023796081543,7.90835
20120218,0.876333333333333,0.869441780566936,10.7497110366821,9.23631
20120219,0.883166666666667,0.870128913608439,6.19008731842041,4.71828
20120220,0.89,0.870916645749267,3.19614815711975,5.91879
20120221,0.887500000000052,0.871859510413705,8.36019897460938,10.1632
20120222,0.885000000000104,0.872927502584279,10.6381349563599,9.21938
20120223,0.882499999999948,0.87406948263317,11.1371603012085,7.62107
20120224,0.88,0.875234310932271,10.8790378570557,7.09691
20120225,0.87625,0.876370847853757,11.2597503662109,5.49423
20120226,0.8725,0.877427953769715,9.08098411560059,6.10127
20120227,0.86875,0.878354489052229,2.57879304885864,2.25362
20120228,0.865,0.879099314073385,5.47060966491699,7.8032
20120229,0.866785714285677,0.879611289205268,2.80833888053894,7.76439
20120301,0.868571428571503,0.879839274819967,NA,5.41771
20120302,0.87035714285718,0.879732131289527,5.72892808914185,8.08896
20120303,0.872142857142857,0.879238718986064,1.52871966362,3.05581
20120304,0.876607142857143,0.878333645560306,9.50074863433838,7.334
20120305,0.881071428571429,0.877094507777552,5.55161952972412,7.54286
20120306,0.885535714285714,0.875624649681742,7.58045196533203,8.5217
20120307,0.89,0.874027415316818,11.810040473938,10.4279
20120308,0.887499999999844,0.872406148726588,9.73999309539795,9.50687
20120309,0.884999999999896,0.870864193955271,13.5403270721436,7.91352
20120310,0.882499999999948,0.869504895046671,6.00192928314209,8.40265
20120311,0.88,0.868431596044732,11.6282348632812,8.75569
20120312,0.870000000000208,0.867724717092907,12.2826805114746,8.54814
20120313,0.860000000000416,0.867372982732707,13.1328239440918,8.12402
20120314,0.850000000000624,0.867342193605158,8.72017955780029,7.21059
20120315,0.84,0.867598150351315,5.49031639099121,4.8666
20120316,0.85,0.868106653612159,5.614577293396,4.82371
20120317,0.86,0.868833504028724,10.0218849182129,8.47566
20120318,0.87,0.869744502242035,11.5925817489624,9.7149
20120319,0.88,0.870805448893116,12.6126394271851,8.30198
20120320,0.879230769230785,0.871982144622991,10.2034034729004,7.62072
20120321,0.87846153846157,0.873240390072686,6.65352249145508,6.06727
20120322,0.877692307692292,0.874545985883335,8.90750885009766,7.37926
20120323,0.876923076923077,0.875864732695743,5.74555015563965,5.31208
20120324,0.877692307692308,0.877167998406589,4.79309558868408,6.33667
20120325,0.878461538461538,0.878449419934645,8.25326347351074,7.0631
20120326,0.879230769230769,0.879708201454226,7.86697149276733,6.91085
20120327,0.88,0.880943547139651,5.17464447021484,5.66622
20120328,0.882499999999948,0.882154661165239,10.4268178939819,7.91441
20120329,0.885000000000104,0.883340747705403,10.6351537704468,7.20803
20120330,0.887500000000052,0.884501010934266,10.3049688339233,6.59835
20120331,0.89,0.885634655026245,9.99532890319824,6.86219
20120401,0.8925,0.886740884155657,7.09813976287842,6.282
20120402,0.895,0.88781890249682,9.67219161987305,8.13033
20120403,0.8975,0.888867914224053,9.4582986831665,7.91795
20120404,0.9,0.889887123511673,10.1910820007324,7.89803
20120405,0.892500000000156,0.890871552657403,10.3332347869873,7.53712
20120406,0.884999999999688,0.89179949645266,8.2029914855957,6.34939
20120407,0.877499999999844,0.892645067812036,6.70833778381348,7.07528
20120408,0.87,0.893382379650357,4.27857112884521,5.79848
20120409,0.8775,0.893985544882372,3.43679165840149,5.6291
20120410,0.885,0.894428676422829,5.11611461639404,7.4147
20120411,0.8925,0.894685887186473,6.95477342605591,6.43488
20120412,0.9,0.894731290088056,8.70561504364014,NA
20120413,0.9,0.894550229354444,8.80340480804443,4.95087
20120414,0.9,0.894172974461151,6.86364698410034,5.40054
20120415,0.9,0.893641026195795,8.83850860595703,NA
20120416,0.9,0.892995885346002,7.84390592575073,7.18901
20120417,0.9,0.892279052699396,8.23073863983154,7.57456
20120418,0.9,0.891532029043602,7.87963008880615,6.59767
20120419,0.9,0.890796315166245,3.9808452129364,4.66681
20120420,0.9,0.890113411854896,6.17685461044312,6.14209
20120421,0.893333333333333,0.889524819897297,7.30689239501953,7.19983
20120422,0.886666666666667,0.889072040081012,2.42536735534668,4.42544
20120423,0.88,0.888796573193668,2.31263589859009,4.14445
20120424,0.873333333333333,0.888739920022888,1.52127683162689,2.41749
20120425,0.875909090909037,0.8889314425433,1.54375576972961,2.20902
20120426,0.878484848484741,0.889351947477531,3.1942253112793,3.66871
20120427,0.88106060606066,0.889970102735271,4.10184574127197,4.51848
20120428,0.883636363636364,0.890754576226047,5.19153642654419,5.12659
20120429,0.892727272727273,0.891674035859532,4.38452768325806,6.42466
20120430,0.901818181818182,0.892697149545356,5.03047561645508,5.96756
20120501,0.910909090909091,0.893792585193151,7.56498003005981,6.63113
20120502,0.92,0.894929010712547,5.49143695831299,5.77603
20120503,0.910250000000203,0.896075094013175,2.72675180435181,3.63028
20120504,0.900499999999594,0.897199503004757,2.3791241645813,3.07687
20120505,0.890749999999797,0.898270905596734,3.05959320068359,4.22288
20120506,0.881,0.899257969698831,2.47533059120178,3.26748
20120507,0.88575,0.900134871270703,3.97515487670898,4.35277
20120508,0.8905,0.9008978184721,6.14225625991821,5.9564
20120509,0.89525,0.901548527512795,5.12136030197144,4.29185
20120510,0.9,0.902088714602562,7.56260013580322,6.44862
20120511,0.905000000000312,0.902520095951204,5.69613456726074,6.43424
20120512,0.910000000000208,0.902844387768424,3.68218636512756,5.07188
20120513,0.915000000000104,0.903063306264036,3.3307044506073,4.28959
20120514,0.92,0.903178567647812,3.75937724113464,4.63554
20120515,0.912500000000156,0.903189465597739,2.38585805892944,3.84494
20120516,0.905000000000312,0.90308560366465,4.88784980773926,5.20037
20120517,0.897500000000468,0.902854162867592,6.1924409866333,5.97462
20120518,0.89,0.902482324225573,5.43212127685547,5.41305
20120519,0.8925,0.901957268757702,2.96318459510803,4.47576
20120520,0.895,0.901266177482999,4.83092880249023,5.72461
20120521,0.8975,0.900396231420511,4.22293996810913,5.21325
20120522,0.9,0.899334611589284,3.34664869308472,4.31984
20120523,0.896666666666736,0.898068499008364,4.90748119354248,3.88856
20120524,0.893333333333472,0.896585074696798,3.43548774719238,4.85921
20120525,0.889999999999931,0.894871519673478,0.738817751407623,0.668451
20120526,0.886666666666667,0.892915014957737,2.09575605392456,3.09802
20120527,0.89,0.890718496825524,2.8471314907074,4.44145
20120528,0.893333333333333,0.888347922581071,2.36331820487976,3.84198
20120529,0.896666666666667,0.885885004785646,2.44091296195984,4.002
20120530,0.9,0.883411456000517,5.76609563827515,6.34856
20120531,0.892222222222384,0.881008988786954,5.36003160476685,6.15384
20120601,0.884444444444121,0.878759315706046,5.745436668396,5.20297
20120602,0.876666666666505,0.876744149319442,4.83265590667725,4.72617
20120603,0.868888888888889,0.875045202188216,3.24838519096375,4.67628
20120604,0.866666666666667,0.873744186873635,2.0806999206543,2.38958
20120605,0.864444444444444,0.872922815936969,1.95996713638306,4.73583
20120606,0.862222222222222,0.872662801939486,3.51805758476257,5.71995
20120607,0.86,0.873045857442454,2.83065247535706,3.60309
20120608,0.870000000000624,0.874104145909381,2.51166391372681,4.07634
20120609,0.880000000000416,0.875671634411975,1.85686755180359,2.99504
20120610,0.890000000000208,0.877532740924324,2.10189533233643,3.85556
20120611,0.9,0.879471883420454,4.92780780792236,6.00496
20120612,0.89166666666684,0.881273479874391,3.669517993927,4.07943
20120613,0.88333333333368,0.882721948260162,3.58146095275879,3.98452
20120614,0.87500000000052,0.883601706551793,0.919582724571228,1.50911
20120615,0.866666666666667,0.88369717272328,2.57882308959961,3.47946
20120616,0.871428571428571,0.882855548126245,3.71811103820801,3.49002
20120617,0.876190476190476,0.881175167622896,1.50409197807312,2.46382
20120618,0.880952380952381,0.878817149453022,1.21819412708282,1.91489
20120619,0.885714285714286,0.875942611856414,4.86240768432617,4.22138
20120620,0.877723214285881,0.872712673072863,1.86768853664398,2.21658
20120621,0.869732142857475,0.86928845134216,0.41909459233284,2.06943
20120622,0.861741071428405,0.86583106490381,1.97058391571045,2.6591
20120623,0.85375,0.86250163199819,1.58921778202057,2.94589
20120624,0.8603125,0.859461270864803,1.73273849487305,2.60611
20120625,0.866875,0.856871099743438,1.80256187915802,2.37511
20120626,0.8734375,0.854892236873887,3.86916875839233,4.36379
20120627,0.88,0.853685800495939,2.68072390556335,3.71806
20120628,0.862500000000364,0.853365972092032,1.51249814033508,2.95124
20120629,0.844999999999272,0.853859186115257,0.847939431667328,2.41902
20120630,0.827499999999636,0.85504494026119,1.76925206184387,4.31523
20120701,0.81,0.856802732225507,1.122931599617,2.69019
20120702,0.8325,0.859012059703873,2.39349174499512,4.40658
20120703,0.855,0.861552420391956,4.06219530105591,4.65876
20120704,0.8775,0.864303311985421,3.42869091033936,5.21486
20120705,0.9,0.867144232179935,4.10773181915283,4.9769
20120706,0.897499999999844,0.869954678671394,5.4842963218689,5.33721
20120707,0.894999999999896,0.872614149154987,5.44074201583862,5.48549
20120708,0.892499999999948,0.875002141326618,4.82782793045044,4.81934
20120709,0.89,0.876998152881953,3.42322635650635,3.99128
20120710,0.877916666666918,0.878516321648437,0.656775295734406,1.13085
20120711,0.865833333333836,0.879609345980628,1.3728860616684,2.26144
20120712,0.853750000000754,0.880364564364859,0.866199553012848,1.16303
20120713,0.841666666666667,0.880869315287502,3.1383101940155,3.76171
20120714,0.85625,0.881210937234812,1.62654709815979,2.47043
20120715,0.870833333333333,0.881476768693178,1.47840297222137,2.73614
20120716,0.885416666666667,0.881754148148933,1.60457241535187,2.28514
20120717,0.9,0.882130414088415,3.25112295150757,4.20322
20120718,0.9,0.882671225433286,4.00364351272583,4.21844
20120719,0.9,0.883355522846532,2.79802751541138,NA
20120720,0.9,0.884140567426531,2.30086016654968,3.13553
20120721,0.9,0.884983620271463,3.06512761116028,3.75509
20120722,0.891785714285714,0.885841942479703,4.0653510093689,4.40852
20120723,0.883571428571429,0.886672795149563,3.21754503250122,4.06051
20120724,0.875357142857143,0.887433439379356,3.23253107070923,4.51077
20120725,0.867142857142857,0.888081136267393,3.17814826965332,3.80757
20120726,0.87369047619034,0.888573146911987,1.65845429897308,2.6737
20120727,0.880238095238368,0.888866732411467,3.39635229110718,4.15428
20120728,0.886785714285851,0.888919153864092,2.36205959320068,3.20887
20120729,0.893333333333333,0.888687672368209,3.02178001403809,3.58903
20120730,0.895,0.888143042174129,3.93957018852234,5.07644
20120731,0.896666666666667,0.887309990140164,5.67069816589355,5.11221
20120801,0.898333333333333,0.886226736276625,6.59912061691284,5.78217
20120802,0.9,0.884931500593822,3.17573881149292,4.32375
20120803,0.889285714285046,0.883462503101937,6.43976497650146,6.29348
20120804,0.878571428570983,0.88185796381153,5.75661087036133,5.06368
20120805,0.86785714285692,0.880156102732794,2.87113213539124,4.11985
20120806,0.857142857142857,0.878395139876042,2.73686623573303,4.4668
20120807,0.862857142857024,0.876613295251583,4.64710855484009,5.91646
20120808,0.868571428571191,0.874848788869728,0.729503750801086,1.58824
20120809,0.874285714285358,0.873139840740789,3.42934203147888,5.3495
20120810,0.88,0.871524670874947,2.96489548683167,4.38821
20120811,0.877083333333333,0.870050047620704,4.55735158920288,5.20111
20120812,0.874166666666667,0.868796932677834,5.04836225509644,5.84117
20120813,0.87125,0.867854836084169,6.75983381271362,6.37871
20120814,0.868333333333333,0.867313267877541,2.29855632781982,3.51254
20120815,0.870138888888851,0.867261738095784,2.14231491088867,3.66567
20120816,0.871944444444369,0.86778975677673,2.47676944732666,4.07611
20120817,0.873750000000038,0.86898683395834,2.02005362510681,2.92625
20120818,0.875555555555556,0.870942479678256,2.98780870437622,4.21149
20120819,0.879166666666667,0.873704122932071,2.76778316497803,4.50818
20120820,0.882777777777778,0.877150868546083,1.60598039627075,2.95011
20120821,0.886388888888889,0.88111974030428,6.43704986572266,5.59779
20120822,0.89,0.885447761990649,7.46343755722046,5.68329
20120823,0.882083333333498,0.889971957389179,3.48025751113892,4.71817
20120824,0.874166666666337,0.894529350284235,2.51031732559204,3.83406
20120825,0.866249999999835,0.898956964459034,2.78333425521851,4.41121
20120826,0.858333333333333,0.903091823697945,4.33980751037598,5.65252
20120827,0.88875,0.906770951784958,5.6520791053772,7.15059
20120828,0.919166666666667,0.909831372504059,9.3822135925293,5.75226
20120829,0.949583333333333,0.912110109639238,7.55286550521851,5.00007
20120830,0.98,0.913444186974483,2.7157244682312,4.01665
20120831,0.957499999998596,0.913708318444527,7.21721172332764,5.75949
20120901,0.934999999999064,0.912927978587159,8.74727058410645,7.10018
20120902,0.912499999999532,0.911166332091044,9.48838806152344,7.47034
20120903,0.89,0.908486543644779,9.35515689849854,7.07737
20120904,0.879687500000215,0.904951777936958,10.8922071456909,6.39893
20120905,0.869375000000429,0.90062519965618,1.86614155769348,2.06896
20120906,0.859062500000644,0.89556997349104,4.62244462966919,5.67123
20120907,0.84875,0.889849264129634,3.29369115829468,4.39954
20120908,0.8565625,0.883526236261515,3.85188889503479,5.09193
20120909,0.864375,0.87666405457483,9.27616500854492,8.1578
20120910,0.8721875,0.869325883758175,9.12443161010742,7.83093
20120911,0.88,0.861574888500147,10.7756423950195,7.77938
20120912,0.878250000000036,0.853515260040603,8.83009052276611,6.41998
20120913,0.876500000000073,0.845415295824438,5.81213140487671,NA
20120914,0.874749999999964,0.837584319847182,2.71454858779907,3.72332
20120915,0.873,0.830331656106311,6.69545698165894,6.48244
20120916,0.84725,0.823966628597318,2.97472834587097,4.08039
20120917,0.8215,0.818798561316361,3.91109108924866,4.12337
20120918,0.79575,0.815136778259594,3.27674579620361,4.16755
20120919,0.77,0.813290603423176,6.87326622009277,6.47203
20120920,0.78249999999974,0.813466619322304,9.13683891296387,6.50832
20120921,0.79500000000052,0.81546044254857,5.69024181365967,5.46348
20120922,0.80750000000026,0.818964948212024,11.4271173477173,8.55263
20120923,0.82,0.823673011423158,7.94551658630371,7.48017
20120924,0.8325,0.829277507292374,5.03240776062012,6.24703
20120925,0.845,0.835471310930071,10.1076383590698,9.41121
20120926,0.8575,0.841947297446651,9.38910961151123,6.88017
20120927,0.87,0.848398341952513,11.7428245544434,6.75185
20120928,0.87,0.854517319558546,1.10294711589813,0.837064
20120929,0.87,0.859997105374109,5.63492679595947,5.66057
20120930,0.87,0.864530574510131,6.04320192337036,6.1228
20121001,0.87,0.867810602077011,6.67621421813965,7.40002
20121002,0.8675,0.869616023332055,12.6979484558105,7.98308
20121003,0.865,0.870069514120187,13.6884164810181,8.68834
20121004,0.8625,0.869379710433234,14.2523546218872,7.87094
20121005,0.86,0.867755248263028,9.83220672607422,9.14883
20121006,0.854545454545114,0.865404763601175,2.25854349136353,4.07777
20121007,0.849090909090682,0.862536892439909,4.63798332214355,NA
20121008,0.84363636363625,0.859360270770893,6.05709028244019,NA
20121009,0.838181818181818,0.856083534585953,7.67417144775391,NA
20121010,0.846136363636198,0.85291531987692,6.31143951416016,NA
20121011,0.854090909090578,0.850064262635621,3.00553560256958,NA
20121012,0.862045454544958,0.847738998853885,5.27704858779907,NA
20121013,0.87,0.846148164523445,5.33906364440918,6.69318
20121014,0.862333333333333,0.845436415531305,13.0552024841309,8.79875
20121015,0.854666666666667,0.845492487343611,11.3091640472412,6.55774
20121016,0.847,0.846141135321569,4.22832822799683,5.93904
20121017,0.839333333333333,0.847207114826387,7.4103798866272,9.18172
20121018,0.843562499999912,0.848515181219272,10.6148433685303,8.63746
20121019,0.847791666666491,0.849890089861432,14.0820627212524,7.63706
20121020,0.852020833333421,0.85115659611417,12.4443416595459,8.71433
20121021,0.85625,0.852139455338471,8.42837238311768,9.60983
20121022,0.852572115384615,0.852706988341616,11.9941186904907,10.2655
20121023,0.848894230769231,0.852901777714624,12.4721870422363,9.01059
20121024,0.845216346153846,0.852809971494478,7.10442781448364,5.99292
20121025,0.841538461538462,0.852517717718158,4.25731182098389,5.07794
20121026,0.84615384615375,0.852111164422647,5.26927328109741,6.67314
20121027,0.850769230769423,0.85167645964489,6.22163867950439,6.32043
20121028,0.855384615384711,0.851299751421948,13.7571725845337,7.70718
20121029,0.86,0.851067187790766,15.8497714996338,NA
20121030,0.859090909090909,0.851064916788325,17.0427436828613,NA
20121031,0.858181818181818,0.851379086451607,9.21767711639404,2.98527
20121101,0.857272727272727,0.852095844817593,5.43050003051758,5.38474
20121102,0.856363636363636,0.853301339923266,4.48849201202393,5.96178
20121103,0.856311188811186,0.855043687290612,10.663670539856,9.35024
20121104,0.856258741258739,0.857218872380527,13.7849369049072,8.92916
20121105,0.856206293706293,0.859684848139165,5.05117225646973,4.91465
20121106,0.856153846153846,0.862299567512563,6.51878213882446,5.97695
20121107,0.859615384615313,0.864920983446754,6.99153089523315,7.41033
20121108,0.863076923076779,0.867407048887774,11.2659606933594,9.43739
20121109,0.866538461538245,0.869615716781657,8.39745044708252,8.98418
20121110,0.87,0.871404940074565,13.8364505767822,9.48305
20121111,0.87,0.872632671712224,16.249532699585,6.91254
20121112,0.87,0.873156864640838,13.1379737854004,8.24663
20121113,0.87,0.872835471806441,12.5099086761475,10.1113
20121114,0.87,0.871526446155067,12.9217147827148,9.60696
20121115,0.867500000000052,0.869153724367145,6.46818447113037,6.41565
20121116,0.865000000000104,0.865905178060674,8.20361328125,8.68685
20121117,0.862499999999948,0.862034662587707,11.5013875961304,9.73329
20121118,0.86,0.857796033301297,8.86787414550781,8.48933
20121119,0.86,0.853443145553538,14.2617235183716,12.171
20121120,0.86,0.849229854696823,12.4260845184326,8.07763
20121121,0.86,0.845410016083546,12.8978080749512,9.89769
20121122,0.86,0.842237485066098,12.9403028488159,12.6883
20121123,0.850000000000208,0.83990795029632,13.2465991973877,8.88672
20121124,0.839999999999584,0.838384433623749,10.1364755630493,3.80692
20121125,0.829999999999792,0.837571790197712,13.2662353515625,9.00192
20121126,0.82,0.837374875167129,9.89739227294922,6.30236
20121127,0.8225,0.837698543681079,8.24595546722412,6.50343
20121128,0.825,0.838447650888643,14.10182762146,7.54821
20121129,0.8275,0.839527051938899,13.8168849945068,6.84209
20121130,0.83,0.840841601980929,7.18313217163086,7.47415
20121201,0.837321428571886,0.842296156163935,9.91191482543945,8.12405
20121202,0.844642857143162,0.84379556963675,5.89087772369385,7.29244
20121203,0.851964285714438,0.845244697548568,7.21495342254639,8.53786
20121204,0.859285714285714,0.84654839504847,7.35136270523071,7.95871
20121205,0.856964285714334,0.847621174032197,6.52592277526855,6.96454
20121206,0.854642857142954,0.848416173382139,9.43291091918945,8.23746
20121207,0.852321428571573,0.848896188727347,9.78771114349365,8.70918
20121208,0.85,0.849024015696866,10.6055498123169,6.6662
20121209,0.8475,0.848762449919725,11.9740161895752,9.18879
20121210,0.845,0.848074287024999,12.5873289108276,8.90464
20121211,0.8425,0.846922322641741,13.986704826355,8.09467
20121212,0.84,0.845269352399002,12.9035940170288,9.05315
20121213,0.8451923076922,0.843078171925832,8.877610206604,NA
20121214,0.850384615384399,0.840311576851283,4.291579246521,NA
20121215,0.855576923077031,0.836932362804097,8.23682117462158,NA
20121216,0.860769230769231,0.832903325413887,7.2240948677063,NA
20121217,0.838076923076923,0.828270270001179,10.4905462265015,NA
20121218,0.815384615384615,0.823411040653676,12.7587432861328,8.50482
20121219,0.792692307692308,0.818786491150816,4.45916366577148,5.67504
20121220,0.77,0.814857475272033,9.76005268096924,8.67593
20121221,0.787499999999636,0.812084846796762,12.5722494125366,10.2111
20121222,0.805000000000728,0.810929459504423,13.4202585220337,9.9362
20121223,0.822500000000364,0.811852167174676,10.2137422561646,8.44138
20121224,0.84,0.815313823586785,6.21751499176025,6.96431
20121225,0.845,0.821775282520188,11.0755319595337,9.70171
20121226,0.85,0.831697397754317,12.2002468109131,9.64842
20121227,0.855,0.84554102306861,11.011757850647,8.7902
20121228,0.86,0.8637670122425,9.83119773864746,8.70837
20121229,0.881251708817574,0.884337801274379,9.02066802978516,NA
20121230,0.882503417635045,0.904908590304549,11.1846475601196,NA
20121231,NA,0.92547937933472,11.3797521591187,NA
